File Path,Category,Purpose,Criticality,Required for Restore,Verified,Notes
"server/stripe.prices.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/stripe/client.ts","Backend / intelligence","Included project artifact: server/stripe/client.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/stripe/products.ts","Backend / intelligence","Included project artifact: server/stripe/products.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/stripe/webhook.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/stripe/webhook.ts","Backend / intelligence","Included project artifact: server/stripe/webhook.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/stripeEntitlement.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/symbolIntelligence.regression.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/tier.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/trackRecord.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/tradePreflight.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/tradePreflight.ts","Backend / intelligence","Included project artifact: server/tradePreflight.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/tradingSignals.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/tradingSignals.ts","Backend / intelligence","Included project artifact: server/tradingSignals.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/unifiedMarketIntelligence.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/watchComposition.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/watchlistEditModel.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/whyComposition.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/xPostGenerator.ts","Backend / intelligence","Included project artifact: server/xPostGenerator.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/xPoster.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/xPoster.ts","Backend / intelligence","Included project artifact: server/xPoster.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/yahooProxy.ts","Backend / intelligence","Included project artifact: server/yahooProxy.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"shared/_core/errors.ts","Shared contract / domain model","Included project artifact: shared/_core/errors.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"shared/ashaContext.ts","Shared contract / domain model","Included project artifact: shared/ashaContext.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"shared/const.ts","Shared contract / domain model","Included project artifact: shared/const.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"shared/faultlineGlossary.ts","Shared contract / domain model","Included project artifact: shared/faultlineGlossary.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"shared/legacyCapabilityAudit.ts","Shared contract / domain model","Included project artifact: shared/legacyCapabilityAudit.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"shared/marketMetrics.ts","Shared contract / domain model","Included project artifact: shared/marketMetrics.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"shared/marketState.ts","Shared contract / domain model","Included project artifact: shared/marketState.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"shared/pageTreatmentManifest.ts","Shared contract / domain model","Included project artifact: shared/pageTreatmentManifest.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
